
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Thu Jan  1 21:17:36 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 6
Nombre de segments de texte: 20542
Nombre de formes: 14240
Nombre d'occurrences: 728773
Nombre de lemmes: 9859
Nombre de formes actives: 8954
Nombre de formes supplémentaires: 905
Nombre de formes actives avec une fréquence >= 3: 5175
Moyenne de formes par segment: 35.477217
Nombre de classes: 5
20518 segments classés sur 20542 (99.88%)

###########################
temps : 0h 0m 32s
###########################

classe 1 - 5427 uce sur 20518 - 26.45%
    0|  677|  1003|  67.5| 913.344|     nom|                 man	  < 0,0001
    1|  508|   815| 62.33| 561.681|     nom|               young	  < 0,0001
    2|  335|   455| 73.63| 532.345|     ver|               marry	  < 0,0001
    3|  367|   527| 69.64| 518.633|     nom|               woman	  < 0,0001
    4|  165|   198| 83.33| 332.537|     nom|             fortune	  < 0,0001
    5|  622|  1307| 47.59| 320.672|     adj|                good	  < 0,0001
    6|  255|   408|  62.5| 278.091|     nom|               world	  < 0,0001
    7|  149|   219| 68.04|  196.79|     nom|            marriage	  < 0,0001
    8|  200|   333| 60.06| 196.554|     nom|                girl	  < 0,0001
    9|  200|   334| 59.88|  195.05|     adj|                live	  < 0,0001
   10|  307|   619|  49.6|  175.77|     nom|              person	  < 0,0001
   11|  246|   467| 52.68| 168.965|     nom|                year	  < 0,0001
   12|  205|   373| 54.96|  158.73|     nom|                life	  < 0,0001
   13|   91|   118| 77.12| 156.624|     nom|               match	  < 0,0001
   14|   99|   135| 73.33| 153.543|     nom|            thousand	  < 0,0001
   15|  295|   613| 48.12| 152.583|     nom|              family	  < 0,0001
   16|   68|    82| 82.93| 134.985|     nom|              income	  < 0,0001
   17|  138|   236| 58.47| 125.863|      nr|           agreeable	  < 0,0001
   18|   61|    73| 83.56| 122.832|      nr|         respectable	  < 0,0001
   19|   76|   103| 73.79| 119.236|     nom|                 age	  < 0,0001
   20|   69|    90| 76.67| 117.177|     nom|               pound	  < 0,0001
   21|  199|   400| 49.75| 113.846|     nom|            daughter	  < 0,0001
   22|  147|   268| 54.85|  112.59|     nom|                wife	  < 0,0001
   23|  398|   971| 40.99| 110.744|     nom|               thing	  < 0,0001
   24|   56|    69| 81.16|  106.52|     nom|              estate	  < 0,0001
   25|   68|    93| 73.12| 104.591|     nom|              martin	  < 0,0001
   26|   94|   150| 62.67|  101.88|     nom|             society	  < 0,0001
   27|  118|   210| 56.19|  96.467|     nom|                 son	  < 0,0001
   28|  109|   190| 57.37|  94.237|      nr|             wickham	  < 0,0001
   29|  913|  2674| 34.14|  93.554|      nr|                  mr	  < 0,0001
   30|   53|    69| 76.81|  90.262|     adj|              clever	  < 0,0001
   31|  138|   270| 51.11|  85.533|     nom|           situation	  < 0,0001
   32|  108|   197| 54.82|  82.308|     nom|           advantage	  < 0,0001
   33|   98|   174| 56.32|  80.494|     nom|              temper	  < 0,0001
   34|   70|   110| 63.64|  78.612|     nom|               money	  < 0,0001
   35|  251|   595| 42.18|  77.986|     nom|                love	  < 0,0001
   36|  278|   676| 41.12|  77.376|     nom|              father	  < 0,0001
   37|  185|   408| 45.34|  76.381|     adj|                poor	  < 0,0001
   38|   72|   116| 62.07|  76.081|      nr|             amiable	  < 0,0001
   39|   54|    77| 70.13|  75.802|     nom|           connexion	  < 0,0001
   40|   67|   105| 63.81|  75.721|      nr|              highly	  < 0,0001
   41|  104|   195| 53.33|  73.138|     nom|               sense	  < 0,0001
   42|   46|    62| 74.19|  72.867|     nom|            intimate	  < 0,0001
   43|  164|   355|  46.2|  72.412|     nom|               child	  < 0,0001
   44|   46|    64| 71.88|  68.096|     nom|           education	  < 0,0001
   45|  226|   542|  41.7|  66.529|     ver|             suppose	  < 0,0001
   46|   76|   132| 57.58|  66.162|      nr|              walter	  < 0,0001
   47|  347|   916| 37.88|  64.414|     nom|              friend	  < 0,0001
   48|   53|    82| 64.63|  61.704|     nom|          profession	  < 0,0001
   49|   91|   173|  52.6|  61.334|     nom|               smith	  < 0,0001
   50|  136|   294| 46.26|  60.161|     nom|             colonel	  < 0,0001
   51|   52|    81|  64.2|  59.563|     nom|          connection	  < 0,0001
   52|  138|   301| 45.85|  59.082|     nom|           character	  < 0,0001
   53|   77|   140|  55.0|  59.062|     nom|               claim	  < 0,0001
   54|   43|    62| 69.35|  58.845|      nr|              robert	  < 0,0001
   55|  112|   231| 48.48|   58.31|      nr|             fairfax	  < 0,0001
   56|   30|    37| 81.08|  56.867|     adj|              worthy	  < 0,0001
   57|   30|    37| 81.08|  56.867|     nom|                 sex	  < 0,0001
   58|   42|    61| 68.85|  56.546|     nom|           desirable	  < 0,0001
   59|   26|    30| 86.67|  55.999|     nom|             liberal	  < 0,0001
   60|  112|   234| 47.86|   55.79|      nr|              elliot	  < 0,0001
   61|   22|    24| 91.67|  52.533|     nom|               birth	  < 0,0001
   62|   75|   141| 53.19|  52.189|     adj|                fond	  < 0,0001
   63|   27|    33| 81.82|  52.087|     nom|             conceit	  < 0,0001
   64|   46|    72| 63.89|  52.059|     nom|              notion	  < 0,0001
   65|  147|   337| 43.62|  51.924|     nom|        acquaintance	  < 0,0001
   66|   36|    51| 70.59|  51.201|     nom|               breed	  < 0,0001
   67|   64|   115| 55.65|  50.695|     nom|            superior	  < 0,0001
   68|  115|   249| 46.18|  50.461|     nom|                body	  < 0,0001
   69|   76|   146| 52.05|  49.555|     nom|            creature	  < 0,0001
   70|  171|   412|  41.5|  48.984|      nr|              weston	  < 0,0001
   71|   33|    46| 71.74|  48.609|     nom|              talent	  < 0,0001
   72|   30|    40|  75.0|   48.56|      nr|               dixon	  < 0,0001
   73|   76|   147|  51.7|  48.527|     nom|              beauty	  < 0,0001
   74|   81|   160| 50.62|  48.445|     nom|               charm	  < 0,0001
   75|   72|   137| 52.55|  48.313|     ver|              choose	  < 0,0001
   76|  148|   346| 42.77|   48.21|      nr|               elton	  < 0,0001
   77|   42|    66| 63.64|  47.066|     nom|                rate	  < 0,0001
   78|  132|   302| 43.71|   46.93|     nom|                deal	  < 0,0001
   79|   25|    31| 80.65|  46.874|     nom|              wealth	  < 0,0001
   80|   33|    47| 70.21|  46.376|     adj|                rank	  < 0,0001
