
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Fri Jan  2 00:02:30 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 52
Nombre de segments de texte: 52
Nombre de formes: 2938
Nombre d'occurrences: 7868
Nombre de lemmes: 2182
Nombre de formes actives: 1988
Nombre de formes supplémentaires: 194
Nombre de formes actives avec une fréquence >= 3: 623
Moyenne de formes par segment: 151.307692
Nombre de classes: 7
40 textes classés sur 52 (76.92%)

###########################
temps : 0h 0m 11s
###########################

classe 1 - 5 uce sur 40 - 12.5%
    0|    4|     5|  80.0|  23.804|     adj|                pire	  < 0,0001
    1|    3|     3| 100.0|  22.703|     ver|               payer	  < 0,0001
    2|    4|     6| 66.67|  18.936|     nom|            milliard	  < 0,0001
    3|    4|     6| 66.67|  18.936|      nr|             lecornu	  < 0,0001
    4|    5|    10|  50.0|  17.143|      nr|           sébastien	  < 0,0001
    5|    3|     4|  75.0|  15.873|     nom|            économie	  < 0,0001
    6|    3|     4|  75.0|  15.873|     nom|            objectif	  < 0,0001
    7|    3|     4|  75.0|  15.873|     nom|            résultat	  < 0,0001
    8|    3|     4|  75.0|  15.873|     nom|             finance	  < 0,0001
    9|    3|     4|  75.0|  15.873|      nr|                  ps	  < 0,0001
   10|    4|     7| 57.14|  15.461|     nom|             déficit	  < 0,0001
   12|    4|     8|  50.0|  12.857|     nom|              public	   0.00033
   13|    5|    14| 35.71|  10.612|     nom|              budget	   0.00112
   14|    3|     6|  50.0|   9.076|     nom|               façon	   0.00259
   15|    2|     3| 66.67|     8.7|     adj|              absolu	   0.00318
   16|    2|     3| 66.67|     8.7|     nom|             intérêt	   0.00318
   17|    2|     3| 66.67|     8.7|     nom|          discussion	   0.00318
   18|    3|     7| 42.86|   7.149|     nom|                euro	   0.00750
   19|    3|     7| 42.86|   7.149|     nom|             réalité	   0.00750
   20|    4|    12| 33.33|   6.803|     nom|                état	   0.00910
   21|    3|     8|  37.5|   5.714|      nr|              macron	   0.01682
   22|    2|     4|  50.0|   5.714|     nom|            électeur	   0.01682
   23|    2|     4|  50.0|   5.714|     nom|               ordre	   0.01682
   24|    2|     4|  50.0|   5.714|     ver|            chercher	   0.01682
   25|    2|     4|  50.0|   5.714|     ver|              ouvrir	   0.01682
   26|    3|     9| 33.33|   4.608|     nom|              compte	   0.03181
   27|    3|     9| 33.33|   4.608|     ver|           retrouver	   0.03181
   28|    4|    15| 26.67|   4.404|     nom|            ministre	   0.03585
   29|    2|     5|  40.0|   3.951|     nom|        gouvernement	   0.04684
   30|    2|     5|  40.0|   3.951|     nom|               impôt	   0.04684
   31|    2|     5|  40.0|   3.951|     ver|           continuer	   0.04684
   32|    2|     5|  40.0|   3.951|     nom|             chiffre	   0.04684
   33|    2|     5|  40.0|   3.951|     ver|               durer	   0.04684
   34|    3|    10|  30.0|   3.733|     adj|             premier	NS (0.05333)
   35|    3|    10|  30.0|   3.733|     adj|                seul	NS (0.05333)
   36|    5|    26| 19.23|   3.077|     nom|            français	NS (0.07941)
   37|    4|    18| 22.22|   2.828|     ver|               aller	NS (0.09261)
   38|    2|     6| 33.33|   2.801|      nr|            emmanuel	NS (0.09419)
   39|    2|     6| 33.33|   2.801|     ver|            soutenir	NS (0.09419)
   40|    2|     6| 33.33|   2.801|     ver|             engager	NS (0.09419)
   41|    2|     6| 33.33|   2.801|     adj|               chenu	NS (0.09419)
   42|    4|    20|  20.0|   2.057|     ver|              passer	NS (0.15149)
   43|    4|    20|  20.0|   2.057|     nom|                gens	NS (0.15149)
   44|    2|     7| 28.57|   2.004|     nom|              accord	NS (0.15691)
   45|    2|     7| 28.57|   2.004|     ver|             changer	NS (0.15691)
   46|    3|     3| 100.0|  22.703|     num|                   8	  < 0,0001
   47|    3|     7| 42.86|   7.149|     num|                   5	   0.00750
   48|    3|     7| 42.86|   7.149|     num|                   2	   0.00750
   49|    3|     7| 42.86|   7.149|     num|                   4	   0.00750
   50|    3|     8|  37.5|   5.714| pro_ind|                rien	   0.01682
   51|    2|     4|  50.0|   5.714|     num|                2026	   0.01682
   52|    2|     4|  50.0|   5.714|     num|                  24	   0.01682
   53|    2|     5|  40.0|   3.951|     num|                  20	   0.04684
   54|    4|    16|  25.0|    3.81| ver_sup|              savoir	NS (0.05096)
   55|    2|     6| 33.33|   2.801|     pre|                près	NS (0.09419)
   56|    2|     7| 28.57|   2.004| adj_ind|               toute	NS (0.15691)
    *|    *|     *|     *|       *|       *|                    	          
   57|    4|     9| 44.44|  10.835|        |*videoid_p6Pzs3iGwNk	   0.00099

classe 2 - 6 uce sur 40 - 15%
    0|    4|     4| 100.0|  25.185|     nom|       rassemblement	  < 0,0001
    1|    4|     4| 100.0|  25.185|      nr|              jordan	  < 0,0001
    2|    6|     9| 66.67|  24.314|     adj|            national	  < 0,0001
    3|    4|     5|  80.0|  18.936|      nr|             nicolas	  < 0,0001
    5|    4|     5|  80.0|  18.936|     adj|              marine	  < 0,0001
    6|    3|     3| 100.0|  18.378|      nr|            bardella	  < 0,0001
    7|    3|     3| 100.0|  18.378|     adj|         intéressant	  < 0,0001
    8|    4|     6| 66.67|  14.779|      nr|                  rn	   0.00012
    9|    3|     4|  75.0|  12.549|      nr|             sarkozy	   0.00039
   10|    3|     4|  75.0|  12.549|     nom|               union	   0.00039
   11|    4|     7| 57.14|  11.819|     nom|              député	   0.00058
   12|    4|     7| 57.14|  11.819|     nom|           président	   0.00058
   13|    3|     5|  60.0|   9.076|     adj|         républicain	   0.00259
   14|    3|     5|  60.0|   9.076|     nom|           assemblée	   0.00259
   15|    2|     3| 66.67|    6.79|     ver|          rencontrer	   0.00916
   16|    2|     3| 66.67|    6.79|     ver|               citer	   0.00916
   17|    2|     3| 66.67|    6.79|     adv|            ensemble	   0.00916
   18|    2|     3| 66.67|    6.79|     nom|             soutien	   0.00916
   19|    2|     3| 66.67|    6.79|     nom|           rencontre	   0.00916
   20|    2|     3| 66.67|    6.79|      nr|            philippe	   0.00916
   21|    2|     3| 66.67|    6.79|     nom|          expérience	   0.00916
   22|    3|     6|  50.0|   6.782|     ver|              sentir	   0.00920
   23|    3|     6|  50.0|   6.782|      nr|            emmanuel	   0.00920
   24|    3|     6|  50.0|   6.782|     adj|               chenu	   0.00920
   25|    3|     7| 42.86|   5.164|     ver|              écrire	   0.02305
   26|    5|    17| 29.41|   4.816|     nom|           politique	   0.02819
   27|    2|     4|  50.0|    4.27|     nom|            électeur	   0.03878
   28|    2|     4|  50.0|    4.27|     nom|              patron	   0.03878
   29|    2|     4|  50.0|    4.27|     nom|              mesure	   0.03878
   30|    2|     4|  50.0|    4.27|     nom|            maréchal	   0.03878
   31|    2|     5|  40.0|   2.801|     adj|            nouvelle	NS (0.09419)
   32|    2|     5|  40.0|   2.801|     nom|              groupe	NS (0.09419)
   33|    2|     5|  40.0|   2.801|     ver|           continuer	NS (0.09419)
   34|    2|     5|  40.0|   2.801|     adv|         extrêmement	NS (0.09419)
   35|    2|     5|  40.0|   2.801|     ver|              penser	NS (0.09419)
   36|    2|     5|  40.0|   2.801|     nom|               sorte	NS (0.09419)
   37|    2|     5|  40.0|   2.801|     adj|           différent	NS (0.09419)
   38|    2|     5|  40.0|   2.801|     ver|           présenter	NS (0.09419)
   39|    3|    10|  30.0|   2.353|     ver|               voter	NS (0.12504)
   40|    3|    10|  30.0|   2.353|     nom|               droit	NS (0.12504)
   41|    2|     3| 66.67|    6.79|     con|             lorsque	   0.00916
   42|    2|     4|  50.0|    4.27| adv_sup|              autour	   0.03878
   43|    2|     4|  50.0|    4.27| adv_sup|                tant	   0.03878
   44|    5|    21| 23.81|   2.691| adv_sup|            ailleurs	NS (0.10091)
    *|    *|     *|     *|       *|       *|                    	          
   45|    4|     9| 44.44|   7.897|        |*videoid_p6Pzs3iGwNk	   0.00495

classe 3 - 5 uce sur 40 - 12.5%
    0|    4|     5|  80.0|  23.804|     nom|                juge	  < 0,0001
    1|    4|     6| 66.67|  18.936|     nom|           magistrat	  < 0,0001
    2|    4|     6| 66.67|  18.936|     nom|            policier	  < 0,0001
    3|    5|    10|  50.0|  17.143|     nom|             justice	  < 0,0001
    4|    3|     4|  75.0|  15.873|     nom|           entretien	  < 0,0001
    5|    3|     4|  75.0|  15.873|     nom|            gendarme	  < 0,0001
    6|    4|     7| 57.14|  15.461|      nr|              quelqu	  < 0,0001
    7|    4|    10|  40.0|   9.219|     nom|                mois	   0.00239
    8|    3|     6|  50.0|   9.076|     nom|               peine	   0.00259
    9|    2|     3| 66.67|     8.7|     nom|         aménagement	   0.00318
   10|    2|     3| 66.67|     8.7|     nom|              projet	   0.00318
   11|    2|     3| 66.67|     8.7|     ver|            proposer	   0.00318
   12|    2|     3| 66.67|     8.7|     nom|               début	   0.00318
   13|    2|     3| 66.67|     8.7|     nom|             volonté	   0.00318
   14|    2|     3| 66.67|     8.7|     adj|               vidéo	   0.00318
   16|    3|     7| 42.86|   7.149|     adj|       pénitentiaire	   0.00750
   17|    3|     7| 42.86|   7.149|     nom|           intérieur	   0.00750
   18|    4|    12| 33.33|   6.803|     nom|              prison	   0.00910
   19|    4|    12| 33.33|   6.803|     nom|                 loi	   0.00910
   20|    3|     8|  37.5|   5.714|     nom|               agent	   0.01682
   21|    3|     8|  37.5|   5.714|     nom|                acte	   0.01682
   22|    3|     8|  37.5|   5.714|     adj|            possible	   0.01682
   23|    2|     4|  50.0|   5.714|     ver|           prononcer	   0.01682
   24|    2|     4|  50.0|   5.714|     nom|            décision	   0.01682
   25|    2|     4|  50.0|   5.714|     ver|           appliquer	   0.01682
   26|    2|     4|  50.0|   5.714|     nom|             société	   0.01682
   27|    2|     4|  50.0|   5.714|     adj|               jeune	   0.01682
   28|    2|     4|  50.0|   5.714|     ver|             envoyer	   0.01682
   29|    2|     4|  50.0|   5.714|     ver|           condamner	   0.01682
   30|    3|     9| 33.33|   4.608|     ver|              mettre	   0.03181
   31|    3|     9| 33.33|   4.608|     nom|                jour	   0.03181
   32|    3|     9| 33.33|   4.608|     nom|            problème	   0.03181
   33|    2|     5|  40.0|   3.951|     nom|          corruption	   0.04684
